<<<<<<< Updated upstream
Thu Apr 12 20:37:23 CEST 2018 : Apache Derby Network Server - 10.10.2.0 - (1582446) started and ready to accept connections on port 1527
----------------------------------------------------------------
Thu Apr 12 20:37:24 CEST 2018:
Booting Derby version The Apache Software Foundation - Apache Derby - 10.10.2.0 - (1582446): instance a816c00e-0162-bb25-db21-ffffb4c3d645 
on database directory /Users/minguez/MEGA/Mega-Universidad/UNIVERSIDAD/CUARTO CURSO/Segundo Cuatrimestre/Estrategias de seguridad/Prácticas/Prac_Est_Seg/ShelterDB/ShelterDB with class loader sun.misc.Launcher$AppClassLoader@66d3c617 
Loaded from file:/Applications/NetBeans/glassfish-4.1.1/javadb/lib/derby.jar
=======
Thu Apr 12 17:59:48 CEST 2018 : Servidor de red Apache Derby: Se ha iniciado 10.10.2.0 - (1582446) y está listo para aceptar las conexiones en el puerto 1527
----------------------------------------------------------------
Thu Apr 12 17:59:49 CEST 2018:
 Iniciando instancia a816c00e-0162-ba95-9859-0000563d01db de Derby, versión The Apache Software Foundation - Apache Derby - 10.10.2.0 - (1582446): 
en el directorio de base de datos /Users/rafaelsoriadiez/MEGA/Uni/Especialidad/Estrategia de Seguridad/Prac_Est_Seg/ShelterDB/ShelterDB con el cargador de clases sun.misc.Launcher$AppClassLoader@66d3c617
Cargado desde file:/Applications/NetBeans/glassfish-4.1.1/javadb/lib/derby.jar
>>>>>>> Stashed changes
java.vendor=Oracle Corporation
java.runtime.version=1.8.0_131-b11
user.dir=/Applications/NetBeans/glassfish-4.1.1/javadb
os.name=Mac OS X
os.arch=x86_64
os.version=10.13.4
<<<<<<< Updated upstream
derby.system.home=/Users/minguez/MEGA/Mega-Universidad/UNIVERSIDAD/CUARTO CURSO/Segundo Cuatrimestre/Estrategias de seguridad/Prácticas/Prac_Est_Seg/ShelterDB
Database Class Loader started - derby.database.classpath=''
----------------------------------------------------------------
Thu Apr 12 20:39:51 CEST 2018: Shutting down Derby engine
----------------------------------------------------------------
Thu Apr 12 20:39:51 CEST 2018:
Shutting down instance a816c00e-0162-bb25-db21-ffffb4c3d645 on database directory /Users/minguez/MEGA/Mega-Universidad/UNIVERSIDAD/CUARTO CURSO/Segundo Cuatrimestre/Estrategias de seguridad/Prácticas/Prac_Est_Seg/ShelterDB/ShelterDB with class loader sun.misc.Launcher$AppClassLoader@66d3c617 
Thu Apr 12 20:39:51 CEST 2018 : Unexpected exception:
 {0}
Thu Apr 12 20:39:51 CEST 2018 : For input string: "1 2"
java.lang.NumberFormatException: For input string: "1 2"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at org.apache.derby.iapi.services.monitor.Monitor.startPersistentService(Unknown Source)
	... 14 more
Caused by: java.io.EOFException: Reached end of file while attempting to read a whole page.
	at org.apache.derby.impl.store.raw.data.RAFContainer4.readFull(Unknown Source)
	at org.apache.derby.impl.store.raw.data.RAFContainer4.readPage0(Unknown Source)
	at org.apache.derby.impl.store.raw.data.RAFContainer4.readPage(Unknown Source)
	at org.apache.derby.impl.store.raw.data.RAFContainer4.readPage(Unknown Source)
	... 43 more
============= end nested exception, level (1) ===========
============= begin nested exception, level (2) ===========
java.sql.SQLException: No se ha podido leer la página Page(2,Container(0, 1440)) del disco.
	at org.apache.derby.impl.jdbc.SQLExceptionFactory.getSQLException(Unknown Source)
	at org.apache.derby.impl.jdbc.SQLExceptionFactory40.wrapArgsForTransportAcrossDRDA(Unknown Source)
	at org.apache.derby.impl.jdbc.SQLExceptionFactory40.getSQLException(Unknown Source)
	at org.apache.derby.impl.jdbc.Util.generateCsSQLException(Unknown Source)
	at org.apache.derby.impl.jdbc.EmbedConnection.bootDatabase(Unknown Source)
	at org.apache.derby.impl.jdbc.EmbedConnection.<init>(Unknown Source)
	at org.apache.derby.impl.jdbc.EmbedConnection40.<init>(Unknown Source)
	at org.apache.derby.jdbc.Driver40.getNewEmbedConnection(Unknown Source)
	at org.apache.derby.jdbc.InternalDriver.connect(Unknown Source)
	at org.apache.derby.jdbc.Driver20.connect(Unknown Source)
	at org.apache.derby.jdbc.EmbeddedDriver.connect(Unknown Source)
	at org.apache.derby.impl.drda.Database.makeConnection(Unknown Source)
	at org.apache.derby.impl.drda.DRDAConnThread.getConnFromDatabaseName(Unknown Source)
	at org.apache.derby.impl.drda.DRDAConnThread.verifyUserIdPassword(Unknown Source)
	at org.apache.derby.impl.drda.DRDAConnThread.parseSECCHK(Unknown Source)
	at org.apache.derby.impl.drda.DRDAConnThread.parseDRDAConnection(Unknown Source)
	at org.apache.derby.impl.drda.DRDAConnThread.processCommands(Unknown Source)
	at org.apache.derby.impl.drda.DRDAConnThread.run(Unknown Source)
Caused by: ERROR XSDG0: No se ha podido leer la página Page(2,Container(0, 1440)) del disco.
	at org.apache.derby.iapi.error.StandardException.newException(Unknown Source)
	at org.apache.derby.impl.store.raw.data.CachedPage.readPage(Unknown Source)
	at org.apache.derby.impl.store.raw.data.CachedPage.setIdentity(Unknown Source)
	at org.apache.derby.impl.services.cache.ConcurrentCache.find(Unknown Source)
	at org.apache.derby.impl.store.raw.data.FileContainer.getAnyPage(Unknown Source)
	at org.apache.derby.impl.store.raw.data.BaseContainer.getAnyPage(Unknown Source)
	at org.apache.derby.impl.store.raw.data.BaseContainerHandle.getAnyPage(Unknown Source)
	at org.apache.derby.impl.store.raw.data.PageBasicOperation.findpage(Unknown Source)
	at org.apache.derby.impl.store.raw.data.PageBasicOperation.needsRedo(Unknown Source)
	at org.apache.derby.impl.store.raw.log.FileLogger.redo(Unknown Source)
	at org.apache.derby.impl.store.raw.log.LogToFile.recover(Unknown Source)
	at org.apache.derby.impl.store.raw.RawStore.boot(Unknown Source)
	at org.apache.derby.impl.services.monitor.BaseMonitor.boot(Unknown Source)
	at org.apache.derby.impl.services.monitor.TopService.bootModule(Unknown Source)
	at org.apache.derby.impl.services.monitor.BaseMonitor.startModule(Unknown Source)
	at org.apache.derby.iapi.services.monitor.Monitor.bootServiceModule(Unknown Source)
	at org.apache.derby.impl.store.access.RAMAccessManager.boot(Unknown Source)
	at org.apache.derby.impl.services.monitor.BaseMonitor.boot(Unknown Source)
	at org.apache.derby.impl.services.monitor.TopService.bootModule(Unknown Source)
	at org.apache.derby.impl.services.monitor.BaseMonitor.startModule(Unknown Source)
	at org.apache.derby.iapi.services.monitor.Monitor.bootServiceModule(Unknown Source)
	at org.apache.derby.impl.db.BasicDatabase.bootStore(Unknown Source)
	at org.apache.derby.impl.db.BasicDatabase.boot(Unknown Source)
	at org.apache.derby.impl.services.monitor.BaseMonitor.boot(Unknown Source)
	at org.apache.derby.impl.services.monitor.TopService.bootModule(Unknown Source)
	at org.apache.derby.impl.services.monitor.BaseMonitor.bootService(Unknown Source)
	at org.apache.derby.impl.services.monitor.BaseMonitor.startProviderService(Unknown Source)
	at org.apache.derby.impl.services.monitor.BaseMonitor.findProviderAndStartService(Unknown Source)
	at org.apache.derby.impl.services.monitor.BaseMonitor.startPersistentService(Unknown Source)
	at org.apache.derby.iapi.services.monitor.Monitor.startPersistentService(Unknown Source)
	... 14 more
Caused by: java.io.EOFException: Reached end of file while attempting to read a whole page.
	at org.apache.derby.impl.store.raw.data.RAFContainer4.readFull(Unknown Source)
	at org.apache.derby.impl.store.raw.data.RAFContainer4.readPage0(Unknown Source)
	at org.apache.derby.impl.store.raw.data.RAFContainer4.readPage(Unknown Source)
	at org.apache.derby.impl.store.raw.data.RAFContainer4.readPage(Unknown Source)
	... 43 more
============= end nested exception, level (2) ===========
============= begin nested exception, level (3) ===========
ERROR XSDG0: No se ha podido leer la página Page(2,Container(0, 1440)) del disco.
	at org.apache.derby.iapi.error.StandardException.newException(Unknown Source)
	at org.apache.derby.impl.store.raw.data.CachedPage.readPage(Unknown Source)
	at org.apache.derby.impl.store.raw.data.CachedPage.setIdentity(Unknown Source)
	at org.apache.derby.impl.services.cache.ConcurrentCache.find(Unknown Source)
	at org.apache.derby.impl.store.raw.data.FileContainer.getAnyPage(Unknown Source)
	at org.apache.derby.impl.store.raw.data.BaseContainer.getAnyPage(Unknown Source)
	at org.apache.derby.impl.store.raw.data.BaseContainerHandle.getAnyPage(Unknown Source)
	at org.apache.derby.impl.store.raw.data.PageBasicOperation.findpage(Unknown Source)
	at org.apache.derby.impl.store.raw.data.PageBasicOperation.needsRedo(Unknown Source)
	at org.apache.derby.impl.store.raw.log.FileLogger.redo(Unknown Source)
	at org.apache.derby.impl.store.raw.log.LogToFile.recover(Unknown Source)
	at org.apache.derby.impl.store.raw.RawStore.boot(Unknown Source)
	at org.apache.derby.impl.services.monitor.BaseMonitor.boot(Unknown Source)
	at org.apache.derby.impl.services.monitor.TopService.bootModule(Unknown Source)
	at org.apache.derby.impl.services.monitor.BaseMonitor.startModule(Unknown Source)
	at org.apache.derby.iapi.services.monitor.Monitor.bootServiceModule(Unknown Source)
	at org.apache.derby.impl.store.access.RAMAccessManager.boot(Unknown Source)
	at org.apache.derby.impl.services.monitor.BaseMonitor.boot(Unknown Source)
	at org.apache.derby.impl.services.monitor.TopService.bootModule(Unknown Source)
	at org.apache.derby.impl.services.monitor.BaseMonitor.startModule(Unknown Source)
	at org.apache.derby.iapi.services.monitor.Monitor.bootServiceModule(Unknown Source)
	at org.apache.derby.impl.db.BasicDatabase.bootStore(Unknown Source)
	at org.apache.derby.impl.db.BasicDatabase.boot(Unknown Source)
	at org.apache.derby.impl.services.monitor.BaseMonitor.boot(Unknown Source)
	at org.apache.derby.impl.services.monitor.TopService.bootModule(Unknown Source)
	at org.apache.derby.impl.services.monitor.BaseMonitor.bootService(Unknown Source)
	at org.apache.derby.impl.services.monitor.BaseMonitor.startProviderService(Unknown Source)
	at org.apache.derby.impl.services.monitor.BaseMonitor.findProviderAndStartService(Unknown Source)
	at org.apache.derby.impl.services.monitor.BaseMonitor.startPersistentService(Unknown Source)
	at org.apache.derby.iapi.services.monitor.Monitor.startPersistentService(Unknown Source)
	at org.apache.derby.impl.jdbc.EmbedConnection.bootDatabase(Unknown Source)
	at org.apache.derby.impl.jdbc.EmbedConnection.<init>(Unknown Source)
	at org.apache.derby.impl.jdbc.EmbedConnection40.<init>(Unknown Source)
	at org.apache.derby.jdbc.Driver40.getNewEmbedConnection(Unknown Source)
	at org.apache.derby.jdbc.InternalDriver.connect(Unknown Source)
	at org.apache.derby.jdbc.Driver20.connect(Unknown Source)
	at org.apache.derby.jdbc.EmbeddedDriver.connect(Unknown Source)
	at org.apache.derby.impl.drda.Database.makeConnection(Unknown Source)
	at org.apache.derby.impl.drda.DRDAConnThread.getConnFromDatabaseName(Unknown Source)
	at org.apache.derby.impl.drda.DRDAConnThread.verifyUserIdPassword(Unknown Source)
	at org.apache.derby.impl.drda.DRDAConnThread.parseSECCHK(Unknown Source)
	at org.apache.derby.impl.drda.DRDAConnThread.parseDRDAConnection(Unknown Source)
	at org.apache.derby.impl.drda.DRDAConnThread.processCommands(Unknown Source)
	at org.apache.derby.impl.drda.DRDAConnThread.run(Unknown Source)
Caused by: java.io.EOFException: Reached end of file while attempting to read a whole page.
	at org.apache.derby.impl.store.raw.data.RAFContainer4.readFull(Unknown Source)
	at org.apache.derby.impl.store.raw.data.RAFContainer4.readPage0(Unknown Source)
	at org.apache.derby.impl.store.raw.data.RAFContainer4.readPage(Unknown Source)
	at org.apache.derby.impl.store.raw.data.RAFContainer4.readPage(Unknown Source)
	... 43 more
============= end nested exception, level (3) ===========
============= begin nested exception, level (4) ===========
java.io.EOFException: Reached end of file while attempting to read a whole page.
	at org.apache.derby.impl.store.raw.data.RAFContainer4.readFull(Unknown Source)
	at org.apache.derby.impl.store.raw.data.RAFContainer4.readPage0(Unknown Source)
	at org.apache.derby.impl.store.raw.data.RAFContainer4.readPage(Unknown Source)
	at org.apache.derby.impl.store.raw.data.RAFContainer4.readPage(Unknown Source)
	at org.apache.derby.impl.store.raw.data.CachedPage.readPage(Unknown Source)
	at org.apache.derby.impl.store.raw.data.CachedPage.setIdentity(Unknown Source)
	at org.apache.derby.impl.services.cache.ConcurrentCache.find(Unknown Source)
	at org.apache.derby.impl.store.raw.data.FileContainer.getAnyPage(Unknown Source)
	at org.apache.derby.impl.store.raw.data.BaseContainer.getAnyPage(Unknown Source)
	at org.apache.derby.impl.store.raw.data.BaseContainerHandle.getAnyPage(Unknown Source)
	at org.apache.derby.impl.store.raw.data.PageBasicOperation.findpage(Unknown Source)
	at org.apache.derby.impl.store.raw.data.PageBasicOperation.needsRedo(Unknown Source)
	at org.apache.derby.impl.store.raw.log.FileLogger.redo(Unknown Source)
	at org.apache.derby.impl.store.raw.log.LogToFile.recover(Unknown Source)
	at org.apache.derby.impl.store.raw.RawStore.boot(Unknown Source)
	at org.apache.derby.impl.services.monitor.BaseMonitor.boot(Unknown Source)
	at org.apache.derby.impl.services.monitor.TopService.bootModule(Unknown Source)
	at org.apache.derby.impl.services.monitor.BaseMonitor.startModule(Unknown Source)
	at org.apache.derby.iapi.services.monitor.Monitor.bootServiceModule(Unknown Source)
	at org.apache.derby.impl.store.access.RAMAccessManager.boot(Unknown Source)
	at org.apache.derby.impl.services.monitor.BaseMonitor.boot(Unknown Source)
	at org.apache.derby.impl.services.monitor.TopService.bootModule(Unknown Source)
	at org.apache.derby.impl.services.monitor.BaseMonitor.startModule(Unknown Source)
	at org.apache.derby.iapi.services.monitor.Monitor.bootServiceModule(Unknown Source)
	at org.apache.derby.impl.db.BasicDatabase.bootStore(Unknown Source)
	at org.apache.derby.impl.db.BasicDatabase.boot(Unknown Source)
	at org.apache.derby.impl.services.monitor.BaseMonitor.boot(Unknown Source)
	at org.apache.derby.impl.services.monitor.TopService.bootModule(Unknown Source)
	at org.apache.derby.impl.services.monitor.BaseMonitor.bootService(Unknown Source)
	at org.apache.derby.impl.services.monitor.BaseMonitor.startProviderService(Unknown Source)
	at org.apache.derby.impl.services.monitor.BaseMonitor.findProviderAndStartService(Unknown Source)
	at org.apache.derby.impl.services.monitor.BaseMonitor.startPersistentService(Unknown Source)
	at org.apache.derby.iapi.services.monitor.Monitor.startPersistentService(Unknown Source)
	at org.apache.derby.impl.jdbc.EmbedConnection.bootDatabase(Unknown Source)
	at org.apache.derby.impl.jdbc.EmbedConnection.<init>(Unknown Source)
	at org.apache.derby.impl.jdbc.EmbedConnection40.<init>(Unknown Source)
	at org.apache.derby.jdbc.Driver40.getNewEmbedConnection(Unknown Source)
	at org.apache.derby.jdbc.InternalDriver.connect(Unknown Source)
	at org.apache.derby.jdbc.Driver20.connect(Unknown Source)
	at org.apache.derby.jdbc.EmbeddedDriver.connect(Unknown Source)
	at org.apache.derby.impl.drda.Database.makeConnection(Unknown Source)
	at org.apache.derby.impl.drda.DRDAConnThread.getConnFromDatabaseName(Unknown Source)
	at org.apache.derby.impl.drda.DRDAConnThread.verifyUserIdPassword(Unknown Source)
	at org.apache.derby.impl.drda.DRDAConnThread.parseSECCHK(Unknown Source)
	at org.apache.derby.impl.drda.DRDAConnThread.parseDRDAConnection(Unknown Source)
	at org.apache.derby.impl.drda.DRDAConnThread.processCommands(Unknown Source)
	at org.apache.derby.impl.drda.DRDAConnThread.run(Unknown Source)
============= end nested exception, level (4) ===========
Cleanup action completed
Thu Apr 12 17:59:49 CEST 2018 Thread[DRDAConnThread_2,5,main] (DATABASE = ShelterDB), (DRDAID = {1}), No se ha podido iniciar la base de datos 'ShelterDB' con el cargador de clases sun.misc.Launcher$AppClassLoader@66d3c617, consulte la excepción siguiente para obtener más información.
Thu Apr 12 17:59:49 CEST 2018 Thread[DRDAConnThread_2,5,main] (DATABASE = ShelterDB), (DRDAID = {1}), No se ha podido leer la página Page(2,Container(0, 1440)) del disco.
----------------------------------------------------------------
Thu Apr 12 18:00:06 CEST 2018: cerrando motor de Derby
----------------------------------------------------------------
>>>>>>> Stashed changes
